Id,Prediction
4338,2
879,0
4258,2
3999,0
3973,0
2060,1
4712,1
2596,0
119,2
2374,0
2065,0
3055,3
478,0
2662,0
192,2
2182,1
4070,0
2990,0
1356,2
4142,0
4539,0
1355,0
5167,0
1411,3
5659,0
5165,0
2437,0
4754,2
5343,0
2862,0
1883,2
1728,0
4516,0
837,3
5,0
3502,1
1044,1
3135,2
1368,0
5555,0
4655,2
1801,0
5873,0
1735,0
836,0
1359,0
3522,0
5200,0
388,0
5566,0
4664,0
1677,2
3098,2
5273,2
4206,0
816,2
5070,0
4296,0
3955,0
5326,0
4474,0
3413,2
4517,0
5141,0
4672,0
5008,1
4176,0
4371,0
1769,2
3325,0
398,0
4220,2
5901,0
4988,2
1581,2
3516,0
904,0
3782,0
3145,0
5849,1
3218,0
2829,0
1427,0
524,0
2656,2
2611,2
5903,0
4636,2
5420,0
4075,2
5454,3
3945,2
5407,0
205,0
5764,0
4026,0
1717,0
4982,0
2586,2
2319,2
5045,0
2423,0
1395,0
4659,0
4480,0
4839,0
1306,0
5859,2
5746,0
4706,0
4594,0
1768,0
806,0
954,0
2173,2
4905,0
3470,0
5414,0
2250,0
1246,0
3147,0
3706,0
3787,0
1668,0
5514,2
4289,0
2098,1
4588,2
4662,3
823,0
729,2
1537,0
1130,0
5194,0
4550,0
1620,0
684,0
1905,0
895,0
3063,0
1826,2
4331,0
105,3
5199,0
452,0
4442,0
2899,1
3003,1
984,0
976,0
4927,3
2527,0
5471,2
3246,0
4677,2
4041,0
2802,0
504,3
3491,2
3049,0
3118,0
1413,2
1164,0
2191,2
2104,0
2137,3
2513,2
5190,0
3352,2
2184,2
4789,0
2914,2
5741,2
618,0
4108,1
5670,0
2018,0
4833,2
2514,0
98,0
4599,0
4852,0
5904,0
2799,2
3365,2
2874,2
249,0
835,0
5825,0
5547,0
595,0
4242,0
5527,2
2762,0
469,2
745,2
2645,0
2868,1
4766,0
588,0
1619,0
3530,2
396,0
3469,3
2648,0
5720,0
3445,2
3475,2
3751,1
2049,2
2227,0
1019,0
569,1
5466,0
3425,0
142,2
5529,0
1549,0
1217,0
2940,0
3286,2
669,2
4010,2
1346,2
1224,2
278,3
2928,0
459,2
228,2
4823,0
4459,2
520,3
2516,0
1881,0
338,0
2177,0
3153,0
1196,0
347,0
2062,0
3231,2
4477,2
457,0
5337,2
1981,0
1348,2
2188,0
5684,0
4266,0
3359,0
3699,0
1323,2
4819,0
1551,2
1709,2
2493,0
1143,2
5894,0
5243,0
940,0
4083,0
4397,2
818,0
4134,0
4796,2
5314,0
1216,2
5658,2
2203,0
3969,0
3754,3
5501,0
2783,0
574,2
953,2
1952,0
132,0
414,0
4452,0
4268,0
1524,0
3663,2
184,2
2175,0
2947,0
2046,3
4419,0
1078,2
1166,0
2864,3
908,0
3378,2
901,2
1135,2
4054,2
2880,0
3877,3
2640,2
4500,0
582,0
1542,0
4148,0
4257,2
1939,0
5916,0
1088,0
1465,2
2072,0
2809,0
262,0
3273,2
3753,0
5339,0
2233,0
2340,0
3383,0
3806,2
4137,0
1341,2
941,0
1133,0
4352,0
3483,0
592,0
2572,0
5717,0
2727,1
5491,0
5013,2
1572,0
297,0
5639,0
4448,2
3828,0
3672,0
3864,0
3075,3
4361,0
2551,2
1447,0
1956,0
2987,0
3637,2
1553,0
5545,0
5877,0
4970,2
934,0
2859,0
4729,3
3837,2
3332,0
2299,0
3178,2
5290,0
3209,0
3076,0
5341,0
5486,0
3940,2
3980,2
5131,1
4212,0
1429,0
1171,0
1036,0
4718,2
735,0
48,0
2742,0
1105,0
5827,0
5358,2
3298,2
3002,0
3079,0
4071,0
3565,2
2148,2
966,0
2350,1
4702,2
2929,0
2790,2
4451,3
1879,0
5063,2
2654,2
286,0
5422,0
2773,2
2568,0
2425,2
5521,0
3740,2
356,2
3771,0
3667,0
1292,0
2934,0
5324,0
1754,2
3612,0
1575,0
1666,0
1696,0
4645,0
545,0
2483,0
2280,0
2121,2
67,0
4471,0
2754,0
5743,2
2199,2
840,2
5042,1
2820,0
5581,3
271,3
1773,0
5822,0
2140,0
3189,0
5397,0
4252,0
3017,2
1129,2
4392,0
1157,0
5317,0
2086,0
4545,2
3800,0
4595,0
2464,0
5285,2
2138,0
2657,0
1379,3
5680,0
1168,0
3067,2
4578,2
3422,2
3526,0
24,2
5710,0
1156,0
3260,0
2292,0
864,2
782,0
5357,0
3899,0
487,0
4723,1
2953,0
4893,2
612,0
390,0
2870,0
2047,0
777,2
5861,0
2889,0
141,2
2636,2
1396,2
3823,0
3031,2
1160,0
3096,0
4868,2
5416,0
5713,0
3160,3
4740,0
4243,1
3859,2
2801,0
2352,0
1294,3
3738,0
3116,0
126,2
3174,0
1391,0
1513,0
3438,0
2598,0
3688,0
4709,2
3512,0
4847,2
2975,0
4225,0
2150,2
4674,0
5057,0
3264,0
721,0
3649,0
3155,0
876,2
4738,0
1381,0
5378,0
4285,0
3920,2
2621,2
4387,0
5872,0
139,0
5603,2
5366,2
4902,0
301,0
2303,0
2828,2
1997,0
3150,0
40,1
3324,2
1438,0
2003,0
2475,2
3616,0
491,0
2081,3
5293,0
5779,0
2465,0
4529,0
1979,2
760,0
2440,1
2244,0
462,0
5221,1
1006,0
4135,2
610,0
2589,0
1049,0
5459,1
2725,0
5911,2
4642,2
670,0
1847,0
3950,0
3659,0
5039,0
1067,0
5435,0
1046,0
5451,0
3814,0
1601,0
1412,2
3444,0
2932,2
5799,2
173,0
4323,0
2452,2
5913,0
4157,0
1210,0
4375,0
1922,0
4489,0
3005,0
5583,0
2698,0
3813,0
5361,2
2444,0
3784,2
2000,1
1739,0
3270,0
4297,0
4299,0
76,0
1613,0
2378,0
5589,2
4606,2
2053,0
4612,2
5149,0
5380,0
3008,0
1053,0
515,0
5340,0
3261,2
3936,0
1071,0
4214,0
4049,0
3766,2
620,2
2873,1
3085,1
5116,0
5767,0
4278,0
2236,0
3166,2
1811,1
5462,2
3059,0
2739,2
1915,0
4676,0
1304,0
4036,3
3780,0
3127,3
2583,0
5609,2
267,0
970,2
1911,2
4191,1
3463,2
5620,0
5398,0
4805,0
2154,0
400,0
4259,0
648,0
3678,2
5579,0
3967,0
244,0
3490,2
5424,0
2180,2
1347,0
2120,1
3590,2
4533,0
1065,0
5382,0
5280,2
3384,0
5353,2
3666,0
2255,3
365,2
5915,0
159,0
4207,0
1014,0
3559,0
3671,3
1400,3
3820,0
4294,0
5017,0
421,1
2704,0
3664,0
4431,0
1955,2
3471,0
1974,2
225,0
5282,0
4972,0
4066,1
4547,2
3306,0
3547,0
5892,2
168,2
2331,0
107,2
1388,0
140,0
3295,0
1595,0
5586,0
5490,0
5790,2
3818,0
3400,0
5427,0
689,2
2096,0
4085,0
5372,0
3891,0
3657,0
3540,2
2771,2
4123,0
4543,0
101,0
5234,0
3338,0
4088,2
2296,0
4666,2
4661,0
3110,0
4853,1
2991,0
3558,0
3363,1
2590,0
5676,2
3546,2
3082,0
5283,0
3644,0
5678,2
3765,0
2794,0
4650,1
5157,0
5568,0
3156,0
3428,0
1706,0
3983,0
2373,2
4353,0
1818,0
1599,0
3924,2
4238,0
506,0
842,0
4891,0
2503,0
1693,0
87,0
2711,2
1269,2
1523,0
1163,0
1327,0
4977,0
4166,0
372,1
4613,0
477,2
1760,2
144,0
4421,0
1875,2
1288,2
1335,0
946,0
1932,2
2354,2
4794,0
2744,0
5401,2
3474,0
3287,0
3892,0
3432,0
5335,0
501,2
364,0
68,0
3506,2
3236,0
3336,0
1713,0
596,2
1653,0
3776,0
4491,0
1231,0
1865,0
2903,2
4908,0
2982,0
5832,0
1052,0
955,0
2605,0
3249,0
1122,0
1267,3
874,2
4807,0
4577,2
4776,2
3090,2
529,2
3006,0
2293,0
2866,0
5846,0
1821,0
2949,0
945,0
1943,0
1779,2
3139,2
1461,0
3387,0
5432,0
157,0
2295,0
5564,2
4877,0
4216,0
1763,0
2736,0
1959,2
2281,0
1616,1
1543,0
5066,0
4034,0
4327,2
3297,0
1206,0
385,2
4654,2
287,0
572,0
4061,2
433,0
4337,1
4202,0
2694,2
2703,0
3971,2
5458,2
2566,0
5112,2
3525,0
4055,0
3137,0
2410,0
2627,0
5354,2
4930,0
3265,2
3898,2
4792,0
1496,2
4416,0
1189,0
659,0
4581,0
2095,0
5259,0
996,2
5174,2
3078,0
4308,0
5183,2
4130,1
3648,2
2498,2
4782,0
4883,0
2573,0
1111,0
5444,0
5172,0
607,0
991,0
5858,0
2176,0
4779,2
5258,0
535,0
4507,0
4090,0
5531,0
3839,2
4923,0
1824,0
1806,0
744,0
3952,0
5005,2
3805,0
4831,2
1710,2
1946,0
465,0
3327,0
1852,0
4757,0
5662,2
3768,0
406,0
4434,0
3607,0
5645,0
1514,0
2411,0
4615,0
2297,2
3198,0
5405,0
2249,0
183,3
3726,0
3301,0
1103,2
3140,0
2842,2
2908,0
288,0
977,2
1736,0
4722,0
1780,0
4173,0
3168,2
4590,0
4174,0
1928,0
3654,0
156,0
2343,0
4629,0
3117,0
1365,0
2535,0
2431,0
1544,2
1230,0
4596,0
2992,0
497,0
4767,0
981,2
4447,2
5638,2
622,2
5637,0
3594,0
314,2
1611,0
1382,0
5049,2
2652,0
2419,0
1212,0
5439,2
3392,0
767,0
2701,0
15,3
5083,2
4860,2
2616,0
3646,0
1013,2
2890,2
1481,1
5426,0
3379,2
3274,0
1369,0
1715,0
4623,0
4897,0
1600,0
1278,0
1357,0
781,0
1655,0
5733,2
5071,0
432,0
1808,0
873,0
4968,0
1104,1
5137,2
422,2
5818,0
3555,3
4064,0
5525,0
1535,2
264,0
1273,0
1195,0
2325,0
1085,2
5446,0
4096,0
4946,0
71,2
1255,0
5231,1
4086,0
4975,0
96,0
2619,2
3443,2
3785,0
2416,0
5232,1
5399,2
3821,0
997,0
1023,0
3650,0
4934,0
5498,2
2460,2
2237,0
737,2
255,0
597,0
3832,0
5573,0
1148,0
3046,0
5534,0
999,2
2371,0
617,0
3197,3
5368,2
2592,0
5319,0
5173,0
4802,0
4102,2
944,0
1927,0
4795,0
211,0
3303,0
5485,0
5266,1
1126,2
5632,2
3100,0
3433,0
1251,0
3276,2
522,2
321,3
5711,0
3868,0
2577,0
5759,0
1244,0
182,0
2614,0
1322,1
3345,2
4691,0
1781,0
5608,0
1622,0
682,0
1951,0
5138,0
2938,2
341,0
5787,0
1751,0
5889,2
4895,0
4178,0
4925,0
1585,0
4425,0
454,2
3488,0
3377,0
5591,0
5370,0
4575,0
2965,0
4366,0
3330,0
867,1
4552,0
455,1
407,3
3219,0
2942,0
2057,0
4414,2
4374,2
5064,2
306,0
1740,0
5311,2
474,0
4234,0
4051,2
4356,0
5334,0
163,0
460,1
125,0
738,0
5208,0
5318,0
9,2
1392,0
3767,0
5385,0
4118,2
3068,1
3608,0
530,0
4838,0
2068,0
5465,0
5144,0
1380,2
5082,0
3282,0
3152,0
3833,0
3773,0
5303,0
3081,2
1618,0
5186,2
2033,0
3170,0
1913,0
4781,2
513,0
3916,2
2103,2
5102,0
5171,0
4784,2
3042,2
860,2
5153,0
4995,0
1707,0
4621,0
4007,0
534,0
3351,0
590,0
1561,2
5206,0
700,0
1254,2
36,2
2737,2
1546,3
1980,0
4949,0
5560,0
2052,0
2600,0
4300,0
4846,0
3225,2
2038,0
2037,2
380,0
4463,0
335,0
3875,0
5856,2
1272,0
2823,0
4161,0
3216,0
2963,2
2328,0
1285,0
5824,0
1325,0
5026,3
3863,0
3553,2
2812,1
2417,2
1886,2
5910,0
4993,2
2957,0
1448,0
2844,2
4741,0
4994,0
53,0
3408,0
3580,0
711,0
5641,1
4158,3
2488,0
4239,0
241,0
4101,1
4568,0
5536,0
4340,0
1486,0
875,0
5640,2
1218,0
5169,2
4734,0
2189,0
733,0
4759,2
5651,2
4834,0
5032,0
5080,0
4687,0
137,0
424,2
2287,0
3717,2
1947,0
4386,2
4351,0
2039,0
5342,0
5835,2
3602,0
4888,2
2856,0
3021,0
3543,0
196,2
3893,0
2860,0
5830,0
5299,0
4376,0
4801,0
5594,0
3759,3
3366,0
4598,0
5597,2
5685,0
5836,2
3772,0
720,2
5707,0
2615,0
694,2
927,0
3388,2
331,0
5393,0
493,2
5554,2
3734,0
5615,2
4354,0
2618,2
1944,2
4318,0
3884,2
4926,1
4817,2
4720,0
2684,0
4187,0
580,0
4038,2
5500,0
3599,0
1473,2
3203,0
942,0
1043,0
4910,0
5035,0
3102,0
5628,0
3631,0
502,2
3613,0
3064,0
5150,0
1772,2
5782,0
1319,0
4350,2
1748,0
4060,0
1557,2
2913,2
3865,0
4384,0
3515,0
4602,2
311,0
1445,2
5302,2
3192,0
4939,0
5838,0
4812,0
550,1
5129,2
4074,0
1644,2
5348,0
5539,2
1081,0
907,0
3051,2
1777,0
418,0
4399,0
3089,0
807,0
3167,3
5472,0
5061,0
5905,2
5580,0
5621,0
1519,0
2509,2
591,0
495,0
2344,3
5821,2
4935,2
839,3
229,2
4408,0
3586,0
3947,0
4538,0
2221,0
1592,0
714,2
3255,0
1741,0
206,0
480,0
5121,0
5097,0
3226,0
485,0
3133,0
5115,2
5346,0
2397,2
352,0
2904,0
621,2
5848,2
410,1
3314,2
3729,2
93,0
1253,1
2453,2
3371,0
3640,0
5489,0
3038,0
4021,2
3827,2
1590,0
5002,0
1426,0
3562,2
2309,0
1839,0
3662,0
1933,2
4078,0
5864,0
3756,0
4104,0
1833,0
4752,0
4240,0
5313,0
4749,2
930,0
4077,0
1726,0
4020,2
3925,0
3881,0
239,0
4175,2
5516,0
4697,2
210,0
2693,1
3777,2
764,2
1721,0
201,2
4652,0
1320,0
4098,0
1221,0
1767,0
1372,3
1324,0
83,2
710,2
3846,2
5025,2
3963,0
4931,0
1159,0
2555,0
2147,0
2063,0
136,0
521,2
3494,0
5330,2
1676,0
2631,2
3211,0
2755,0
2447,0
4429,0
3922,0
3622,0
2196,0
383,1
3721,0
3009,0
2571,2
613,0
2781,3
1940,0
4657,3
918,2
5762,0
1606,0
1280,2
2539,2
2100,0
4280,0
3819,0
5225,3
5869,0
2161,2
1476,0
3161,2
3391,2
1957,0
5252,1
4787,0
1888,2
2021,0
179,0
1414,2
2454,0
138,0
603,2
1576,2
5316,2
5106,0
2455,2
327,0
2918,0
4494,0
1384,0
1969,2
5612,1
3508,0
2219,0
3342,0
4457,0
4980,0
2764,0
2869,0
4024,0
967,0
4957,2
2895,0
3012,2
122,0
3390,2
5003,0
917,0
161,2
2008,1
2014,1
441,0
4310,1
3895,0
2692,3
2547,0
902,0
604,0
3062,0
4506,2
1683,0
282,0
1921,2
4281,0
3001,0
5425,2
1691,0
4482,0
342,0
4765,2
2730,0
1843,2
4481,0
4334,0
4076,2
4746,0
4921,0
2593,0
1021,2
1766,0
3931,2
2967,0
5351,0
3022,0
215,2
627,0
2882,0
4006,0
2208,2
1011,0
3437,0
1716,0
3571,0
655,0
5014,0
4028,2
2968,2
3762,2
2623,0
3199,0
3237,0
646,0
5505,2
64,2
5820,0
5022,2
3942,0
3441,2
2927,2
4437,0
2091,0
5365,0
1270,0
3811,0
5175,0
3709,0
1996,0
1154,2
2451,0
3334,0
1525,1
3126,0
1101,0
5096,3
2427,2
1877,0
541,0
3897,3
2163,0
5134,0
725,0
33,0
5890,0
3262,2
3804,0
5585,0
5833,0
34,0
4460,0
5893,0
4112,2
3583,2
1256,0
5091,2
2415,1
3988,0
1530,0
5325,0
2525,0
4359,0
5558,0
2458,2
2529,0
4082,1
296,2
5708,3
4058,0
1759,0
4478,0
5099,0
2714,0
2865,0
2367,1
3032,0
5119,2
776,0
5055,0
773,0
247,0
2320,0
1849,2
1464,0
1086,2
4922,0
1409,0
4518,0
1307,3
295,2
4056,0
4680,0
3563,2
5542,0
3596,0
1983,3
2370,0
1714,0
345,2
865,2
4714,0
697,0
859,2
4573,0
2387,0
2751,0
4869,0
4439,2
2524,3
1902,3
2926,2
4693,0
5430,0
5493,2
987,0
789,3
2469,1
4880,1
2580,0
5410,0
1907,2
4059,0
856,0
1009,0
3007,0
2133,0
3448,0
4182,3
2752,0
4404,0
238,3
4271,0
5862,0
4592,0
5749,3
2691,2
5192,2
1774,2
1820,0
3380,2
2010,0
3232,0
4966,2
3015,2
2365,2
5202,2
1874,0
1925,2
1841,0
2724,0
1896,0
4866,0
5179,0
2041,0
3778,2
3451,0
4276,2
5610,0
4843,0
2097,0
728,0
2510,0
805,0
3341,0
5699,0
1463,0
5263,0
1733,0
1194,2
1128,0
3851,3
1967,0
676,0
4726,0
3694,0
5754,0
3328,0
5248,2
4179,2
5072,0
3258,0
5693,0
5154,0
2954,0
2780,0
3576,2
4181,1
3974,0
4999,0
1612,0
3362,0
4290,0
1993,0
148,1
1538,0
2863,0
1909,0
1963,0
3052,1
3614,2
3044,2
2461,3
5163,2
2376,2
5831,0
4288,2
5329,0
2324,0
2723,0
4553,0
2951,2
81,0
3134,2
1077,2
630,0
4360,0
218,0
3257,0
1506,0
5523,2
4512,0
2824,0
1352,0
4815,0
2369,0
2153,0
761,0
2436,1
4274,1
5148,2
4656,0
2984,2
5488,2
4145,0
708,0
367,0
562,1
2633,2
1059,0
845,2
5140,0
4688,0
3743,0
2463,0
1173,0
3850,2
55,0
3736,0
2214,2
4667,2
4147,1
882,2
3319,0
3267,2
1328,0
5817,0
1162,0
3482,0
3669,0
2504,0
232,2
4777,0
89,2
2840,0
2677,1
5778,2
2209,0
972,1
3519,0
2117,2
5642,0
2585,2
5031,0
1529,0
2545,2
231,0
4835,0
4015,1
5084,3
3028,0
5470,0
2318,0
518,0
4804,0
1005,0
5602,0
912,2
3050,0
4580,0
382,0
3836,1
5867,0
4470,2
763,0
948,0
3679,0
4979,0
3966,0
3994,0
2993,0
2441,0
2259,1
2361,0
4683,0
4742,0
1665,0
56,0
5279,2
3825,0
2921,2
1518,2
5751,0
1630,2
1856,0
3575,0
3919,1
1723,0
2368,1
775,0
1656,0
397,0
665,0
3758,2
5571,0
5530,2
3634,1
5195,2
662,0
509,0
3071,0
663,3
4140,2
877,2
250,0
2379,0
1942,0
2804,0
2785,2
2109,0
5322,0
5897,0
1145,0
5073,0
5392,0
3087,0
3551,0
3417,0
2811,0
5090,2
4250,0
3757,0
1588,0
4093,0
1114,2
1872,1
3632,0
5004,1
1533,0
4380,2
2948,3
4788,0
5900,0
5627,2
1264,0
402,0
4716,0
212,0
1055,0
392,2
1647,2
